,names
1,Agaricus altipes
2,Abortiporus biennis
3,Adelphella babingtonii
4,Agaricus amanitaeformis
5,Agaricus arvensis
6,Agaricus augustus
7,Agaricus benesii
8,Agaricus bernardii
9,Agaricus bisporus
10,Agaricus bitorquis
11,Agaricus blazei
12,Agaricus bohusii
13,Agaricus brunnescens
14,Agaricus californicus
15,Agaricus campestris
16,Agaricus comtulus
17,Agaricus cupreobrunneus
18,Agaricus depauperatus
19,Agaricus essettei
20,Agaricus excellens
21,Agaricus fissuratus
22,Agaricus gennadii
23,Agaricus heinemannianus
24,Agaricus hondensis
25,Agaricus impudicus
26,Agaricus iodosmus
27,Agaricus koelerionensis
28,Agaricus langei
29,Agaricus leucotrichus
30,Agaricus litoralis
31,Agaricus lutosus
32,Agaricus macrocarpus
33,Agaricus macrosporus
34,Agaricus maleolens
35,Agaricus maskae
36,Agaricus menieri
37,Agaricus moelleri
38,Agaricus nivescens
39,Agaricus pampeanus
40,Agaricus pequinii
41,Agaricus phaeolepidotus
42,Agaricus pilatianus
43,Agaricus placomyces
44,Agaricus porphyrizon
45,Agaricus praeclaresquamosus
46,Agaricus purpurellus
47,Agaricus romagnesii
48,Agaricus semotus
49,Agaricus silvaticus
50,Agaricus silvicola
51,Agaricus spissicaulis
52,Agaricus stramineus
53,Agaricus subfloccosus
54,Agaricus subperonatus
55,Agaricus urinascens
56,Agaricus vaporarius
57,Agaricus xanthoderma
58,Agaricus xanthodermus
59,Agrocybe aegerita
60,Agrocybe arenicola
61,Agrocybe dura
62,Agrocybe elatella
63,Agrocybe pediades
64,Agrocybe praecox
65,Agrocybe semiorbicularis
66,Agrocybe vervacti
67,Albatrellus confluens
68,Albatrellus cristatus
69,Albatrellus ovinus
70,Albatrellus pes-caprae
71,Albatrellus subrubescens
72,Alboleptonia sericella
73,Aleuria aurantia
74,Amanita abrupta
75,Amanita albocreata
76,Amanita altipes
77,Amanita aprica
78,Amanita asteropus
79,Amanita badia
80,Amanita battarrae
81,Amanita beillei
82,Amanita boudieri
83,Amanita breckonii
84,Amanita brunnescens
85,Amanita caesarea
86,Amanita ceciliae
87,Amanita citrina
88,Amanita citrina var alba
89,Amanita citrina var citrina
90,Amanita codinae
91,Amanita cokeri
92,Amanita cothurnata
93,Amanita crocea
94,Amanita curtipes
95,Amanita echinocephala
96,Amanita eliae
97,Amanita excelsa
98,Amanita farinosa
99,Amanita flavoconia
100,Amanita flavorubescens
101,Amanita franchetii
102,Amanita frostiana
103,Amanita fulva
104,Amanita gemmata
105,Amanita gilbertii
106,Amanita gioiosa
107,Amanita gracilior
108,Amanita hemibapha
109,Amanita heterochroma
110,Amanita hongoi
111,Amanita ibotengutake
112,Amanita jacksonii
113,Amanita junquillea
114,Amanita magnivolvata
115,Amanita mairei
116,Amanita malleata
117,Amanita muscaria
118,Amanita nehuta
119,Amanita neoovoidea
120,Amanita novinupta
121,Amanita ovoidea
122,Amanita pantherina
123,Amanita parcivolvata
124,Amanita parvipantherina
125,Amanita petalinivolva
126,Amanita phalliodes
127,Amanita phalloides
128,Amanita ponderosa
129,Amanita porphyria
130,Amanita porrinensis
131,Amanita proxima
132,Amanita pseudoporphyria
133,Amanita pseudoregalis
134,Amanita pseudorubescens
135,Amanita regalis
136,Amanita roseotincta
137,Amanita rubescens
138,Amanita rubrovolvata
139,Amanita smithiana
140,Amanita spissa
141,Amanita strobiliformis
142,Amanita subfrostiana
143,Amanita submembranacea
144,Amanita torrendii
145,Amanita umbrinolutea
146,Amanita vaginata
147,Amanita valens
148,Amanita velatipes
149,Amanita verna
150,Amanita verna 
151,Amanita virosa
152,Amanita viscidolutea
153,Amanita vittadinii
154,Amanita wellsii
155,Amanita xanthocephala
156,Ampulloclitocybe clavipes
157,Amylostereum laevigatum
158,Anthracobia macrocystis
159,Anthracobia maurilabra
160,Anthracobia melaloma
161,Antrodia albida
162,Arachnion lazoi
163,Arachnion lloydianum
164,Arachnopeziza aurelia
165,Arcyria cinerea
166,Arcyria denudata
167,Arcyria obvelata
168,Armillaria bulbosa
169,Armillaria mellea
170,Armillaria ostoyae
171,Armillaria tabescens
172,Arrhenia lobata
173,Arrhenia onisca
174,Arrhenia rickenii
175,Arrhenia spathulata
176,Artomyces pyxidatus
177,Ascocoryne cylichnium
178,Ascocoryne sarcoides
179,Ascotremella faginea
180,Asterophora lycoperdoides
181,Asterophora parasitica
182,Astraeus hygrometricus
183,Aureoboletus gentilis
184,Auricularia auricula-judae
185,Auricularia mesenterica
186,Auricularia polytricha
187,Auriculariopsis ampla
188,Auriscalpium vulgare
189,Baeospora myosura
190,Balsamia vulgaris
191,Basidioradulum radula
192,Battarrea phalloides
193,Biscogniauxia nummularia
194,Bisporella citrina
195,Bisporella pallescens
196,Bjerkandera adusta
197,Bjerkandera fumosa
198,Bolbitius elegans
199,Bolbitius titubans
200,Bolbitius vitellinus
201,Boletinus cavipes
202,Boletopsis grisea
203,Boletopsis leucomelaena
204,Boletus aemilii
205,Boletus aereus
206,Boletus aestivalis
207,Boletus albidus
208,Boletus appendiculatus
209,Boletus badius
210,Boletus calopus
211,Boletus caucasicus
212,Boletus depilatus
213,Boletus dupainii
214,Boletus edulis
215,Boletus erythropus
216,Boletus fechtneri
217,Boletus ferrugineus
218,Boletus fragans
219,Boletus impolitus
220,Boletus junquilleus
221,Boletus legaliae
222,Boletus lupinus
223,Boletus luridus
224,Boletus luteocupreus
225,Boletus permagnificus
226,Boletus pinicola
227,Boletus pinophilus
228,Boletus pruinatus
229,Boletus pseudoregius
230,Boletus pulchrotinctus
231,Boletus purpureus
232,Boletus queletii
233,Boletus regius
234,Boletus reticulatus
235,Boletus rhodopurpureus
236,Boletus rhodoxanthus
237,Boletus roseoalbidus
238,Boletus rubrosanguineus
239,Boletus satanas
240,Boletus speciosus
241,Boletus subtomentosus
242,Boletus torosus
243,Boletus venturii
244,Bovista nigrescens
245,Bovista plumbea
246,Bulgaria inquinans
247,Butyriboletus appendiculatus
248,Butyriboletus pseudoregius
249,Butyriboletus regius
250,Byssomerulius corium
251,Byssonectria fusispora
252,Byssonectria terrestris
253,Calbovista subsculpta
254,Callistosporium luteo-olivaceum
255,Caloboletus calopus
256,Caloboletus radicans
257,Calocera cornea
258,Calocera furcata
259,Calocera viscosa
260,Calocybe alpestris
261,Calocybe carnea
262,Calocybe gambosa
263,Calocybe ionides
264,Calocybe persicolor
265,Caloscypha fulgens
266,Calvatia cyathiformis
267,Calvatia excipuliformis
268,Calvatia gigantea
269,Calvatia utriformis
270,Camarophyllus colemannianus
271,Camarophyllus lacmus
272,Camarophyllus niveus
273,Camarophyllus pratensis
274,Camarophyllus russocoriaceus
275,Camarophyllus virgineus
276,Cantharellus
277,Cantharellus carbonarius
278,Cantharellus cibarius
279,Cantharellus cinereus
280,Cantharellus ferruginascens
281,Cantharellus friesii
282,Cantharellus ianthinoxanthus
283,Cantharellus lutescens
284,Cantharellus melanoxeros
285,Cantharellus melanoxeros 
286,Cantharellus subpruinosus
287,Cantharellus tubaeformis
288,Cantherellus tubaeformis
289,Ceratiomyxa fruticulosa
290,Ceratiomyxa porioides
291,Cerioporus corylinus
292,Cerioporus rhizophilus
293,Cerioporus squamosus
294,Cerocorticium confluens
295,Cerocorticium molare
296,Cerrena unicolor
297,Chalciporus amarellus
298,Chalciporus hypochryseus
299,Chalciporus piperatus
300,Chalciporus rubinus
301,Chamaemyces fracidus
302,Cheilymenia crucipila
303,Cheilymenia fimicola
304,Cheilymenia granulata
305,Cheilymenia stercorea
306,Chlorociboria aeruginascens
307,Chlorophyllum brunneum
308,Chlorophyllum molybdites
309,Chlorophyllum olivieri
310,Chlorophyllum rachodes
311,Chlorophyllum rhacodes
312,Chlorosplenium aeruginascens
313,Chlorosplenium aeruginosum
314,Choiromyces magnusii
315,Choiromyces meandriformis
316,Choiromyces venosus
317,Chondrogaster angustisporus
318,Chondrogaster pachysporus
319,Chondrostereum purpureum
320,Chromosera viola
321,Chroogomphus
322,Chroogomphus fulmineus
323,Chroogomphus helveticus
324,Chroogomphus rutilus
325,Ciboria amentacea
326,Ciboria batschiana
327,Ciboria caucus
328,Ciboria coryli
329,Clathrus archeri
330,Clathrus ruber
331,Clathrus ruber  
332,Clavaria acuta
333,Clavaria argillacea
334,Clavaria fragilis
335,Clavaria fumosa
336,Clavaria vermicularis 
337,Clavaria zollingeri
338,Clavariaceae
339,Clavariadelphus ligula
340,Clavariadelphus pistillaris
341,Clavariadelphus truncatus
342,Claviceps purpurea
343,Clavulina amethystina
344,Clavulina cinerea
345,Clavulina cristata
346,Clavulina rugosa
347,Clavulinaceae
348,Clavulinopsis corniculata
349,Clavulinopsis fusiformis
350,Clavulinopsis helvola
351,Clavulinopsis luteoalba
352,Climacocystis borealis
353,Clitocella popinalis
354,Clitocybe acromelalga
355,Clitocybe albofragans
356,Clitocybe alexandri
357,Clitocybe alnetorum
358,Clitocybe amoenolens
359,Clitocybe barbularum
360,Clitocybe candicans
361,Clitocybe candida
362,Clitocybe catinus
363,Clitocybe cerussata
364,Clitocybe clavipes
365,Clitocybe costata
366,Clitocybe dealbata
367,Clitocybe decembris
368,Clitocybe diatreta
369,Clitocybe ditopa
370,Clitocybe ericetorum
371,Clitocybe festiva
372,Clitocybe fimiphila
373,Clitocybe fontqueri
374,Clitocybe fragans
375,Clitocybe fragrans
376,Clitocybe geotropa
377,Clitocybe gibba
378,Clitocybe gracilipes
379,Clitocybe graminicola
380,Clitocybe inornata
381,Clitocybe maxima
382,Clitocybe metachroa
383,Clitocybe multiceps
384,Clitocybe nebularis
385,Clitocybe nuda
386,Clitocybe odora
387,Clitocybe phaeophthalma
388,Clitocybe phyllophila
389,Clitocybe plana
390,Clitocybe rivulosa
391,Clitocybe sinopica
392,Clitocybe squamulosa
393,Clitocybe subsinopica
394,Clitocybe umbilicata
395,Clitocybe vermicularis
396,Clitocybe vibecina
397,Clitopilus geminus
398,Clitopilus prunulus
399,Collybia asema
400,Collybia butyracea
401,Collybia cirrhata
402,Collybia confluens
403,Collybia cookei
404,Collybia distorta
405,Collybia dryophila
406,Collybia erythropus
407,Collybia filamentosa
408,Collybia fodiens
409,Collybia fuscopurpurea
410,Collybia fusipes
411,Collybia kuehneriana
412,Collybia maculata
413,Collybia ocior
414,Collybia peronata
415,Collybia platyphylla
416,Collybia tuberosa
417,Coltricia perennis
418,Colus hirudinosus
419,Comatricha nigra
420,Conocybe
421,Conocybe apala
422,Conocybe arrhenii
423,Conocybe brunnea
424,Conocybe filaris
425,Conocybe mairei
426,Conocybe ovalis
427,Conocybe pilosella
428,Conocybe pseudopilosella
429,Conocybe subovalis
430,Conocybe tenera
431,Conocybe teneroides
432,Conocybe vestita
433,Coprinellus curtus
434,Coprinellus micaceus
435,Coprinellus xanthothrix
436,Coprinopsis alopecia
437,Coprinopsis atramentaria
438,Coprinopsis cinerea
439,Coprinopsis ephemeroides
440,Coprinopsis erythrocephala
441,Coprinopsis lagopides
442,Coprinopsis lotinae
443,Coprinopsis macrocephala
444,Coprinopsis pseudoradiata
445,Coprinopsis radiata
446,Coprinopsis romagnesiana
447,Coprinus
448,Coprinus alopecia
449,Coprinus atramentarius
450,Coprinus atramentarius 
451,Coprinus auricomus
452,Coprinus comatus
453,Coprinus disseminatus
454,Coprinus domesticus
455,Coprinus echinosporus
456,Coprinus ellisii
457,Coprinus ephemeroides
458,Coprinus impatiens
459,Coprinus kuehneri
460,Coprinus lagopus
461,Coprinus micaceus
462,Coprinus niveus
463,Coprinus picaceus
464,Coprinus plicatilis
465,Coprinus radians
466,Coprinus romagnesianus
467,Coprinus silvaticus
468,Coprinus truncorum
469,Cordyceps canadensis
470,Cordyceps capitata
471,Cordyceps longisegmentis
472,Cordyceps militaris
473,Cordyceps ophioglossoides
474,Coriolopsis gallica
475,Coriolus fibula
476,Corticium roseum
477,Cortinarius
478,Cortinarius alboviolaceus
479,Cortinarius aleuriosmus
480,Cortinarius allutus
481,Cortinarius anomalus
482,Cortinarius anserinus
483,Cortinarius arcanus
484,Cortinarius armillatus
485,Cortinarius assiduus
486,Cortinarius atrovirens
487,Cortinarius azureus
488,Cortinarius balteatocumatilis
489,Cortinarius balteatus
490,Cortinarius bicolor
491,Cortinarius bolaris
492,Cortinarius brunneus
493,Cortinarius caerulescens
494,Cortinarius caligatus
495,Cortinarius callisteus
496,Cortinarius calochrous
497,Cortinarius camphoratus
498,Cortinarius caperatus
499,Cortinarius castaneus
500,Cortinarius causticus
501,Cortinarius cephalixus
502,Cortinarius cinnabarinus
503,Cortinarius cinnamomeus
504,Cortinarius claricolor
505,Cortinarius collinitus
506,Cortinarius conicus
507,Cortinarius cotoneus
508,Cortinarius croceocaeruleus
509,Cortinarius cruentus
510,Cortinarius cumatilis
511,Cortinarius cupreorufus
512,Cortinarius cyanites
513,Cortinarius dibaphus
514,Cortinarius duracinus
515,Cortinarius eburneus
516,Cortinarius elatior
517,Cortinarius elegantissimus
518,Cortinarius gentilis
519,Cortinarius glandicolor
520,Cortinarius glaucopus
521,Cortinarius gracilior
522,Cortinarius herculeus
523,Cortinarius hinnuleus
524,Cortinarius humicola
525,Cortinarius impolitus
526,Cortinarius inexspectatus
527,Cortinarius infractus
528,Cortinarius ionochlorus
529,Cortinarius limonius
530,Cortinarius lividoviolaceus
531,Cortinarius mairei
532,Cortinarius malicorius
533,Cortinarius mirandus
534,Cortinarius mucifloides
535,Cortinarius mucosus
536,Cortinarius multiformis
537,Cortinarius nemorosus
538,Cortinarius obtusus
539,Cortinarius ochroleucus
540,Cortinarius ochropallidus
541,Cortinarius odoratus
542,Cortinarius odorifer
543,Cortinarius olidus
544,Cortinarius orellanoides
545,Cortinarius orellanus
546,Cortinarius palustris
547,Cortinarius percomis
548,Cortinarius phoeniceus
549,Cortinarius polymorphus
550,Cortinarius praestans
551,Cortinarius privignoides
552,Cortinarius privignus
553,Cortinarius purpurascens
554,Cortinarius rapaceus
555,Cortinarius rickenianus
556,Cortinarius rubicundulus
557,Cortinarius rufoolivaceus
558,Cortinarius salor
559,Cortinarius saturninus
560,Cortinarius scobinaceus
561,Cortinarius smithii
562,Cortinarius sodagnitus
563,Cortinarius splendens
564,Cortinarius suaveolens
565,Cortinarius talus
566,Cortinarius torvus
567,Cortinarius triformis
568,Cortinarius triumphans
569,Cortinarius trivialis
570,Cortinarius tubarius
571,Cortinarius turgidus
572,Cortinarius turmalis
573,Cortinarius variecolor
574,Cortinarius variicolor
575,Cortinarius variiformis
576,Cortinarius venetus
577,Cortinarius veregregius
578,Cortinarius vernus
579,Cortinarius vibratilis
580,Cortinarius violaceus
581,Cortinarius volvatus
582,Cortinarius vulpinus
583,Cortinarius xanthophyllus
584,Coryne dubia
585,Craterellus cornucopioides
586,Craterellus lutescens
587,Craterellus sinuosus
588,Craterellus tubaeformis
589,Creolophus cirrhatus
590,Crepidotus applanatus
591,Crepidotus autochthonus
592,Crepidotus caspari
593,Crepidotus cesatii
594,Crepidotus crocophyllus
595,Crepidotus fragilis
596,Crepidotus herbarum
597,Crepidotus luteolus
598,Crepidotus mollis
599,Crepidotus variabilis
600,Crepidotus versutus
601,Crinipellis corticalis
602,Crinipellis scabella
603,Crinipellis zonata
604,Crucibulum laeve
605,Cudonia circinans
606,Cudonia confusa
607,Cuphophyllus flavipes
608,Cuphophyllus pratensis
609,Cuphophyllus virgineus
610,Cyathus olla
611,Cyathus stercoreus
612,Cyathus striatus
613,Cyclocybe aegerita
614,Cyclocybe cylindracea
615,Cystoderma ambrosii
616,Cystoderma amianthinum
617,Cystoderma carcharias
618,Cystoderma fallax
619,Cystoderma granulosum
620,Cystoderma haematites
621,Cystoderma jasonis
622,Cystoderma terrei
623,Cystodermella ambrosii
624,Cystodermella cinnabarina
625,Cystodermella granulosa
626,Cystolepiota fumosifolia
627,Cystolepiota hetieri
628,Cystolepiota seminuda
629,Cyttaria espinosae
630,Dacrymyces chrysospermus
631,Dacrymyces stillatus
632,Dactylosporina kuehneri
633,Daedalea quercina
634,Daedaleopsis confragosa
635,Daldinia concentrica
636,Daldinia vernicosa
637,Dasyscyphella nivea
638,Datronia mollis
639,Delastria rosea
640,Delicatula cuspidata
641,Delicatula integrella
642,Dendropolyporus umbellatus
643,Dermocybe bataillei
644,Dermocybe cinnabarina
645,Dermocybe cinnamomea
646,Dermocybe cinnamomeolutea
647,Dermocybe crocea
648,Dermocybe phoenicea
649,Dermocybe sanguinea
650,Dermocybe semisanguinea
651,Dermocybe uliginosa
652,Dermoloma cuneifolium
653,Descolea maculata
654,Descolea tenuipes
655,Descomyces albus
656,Diatrype disciformis
657,Diatrype stigma
658,Diatrypella quercina
659,Diatrypella verrucaeformis
660,Dichomitus campestris
661,Dictyocephalos attenuatus
662,Discina ancilis
663,Discina melaleuca
664,Discina perlata
665,Discinella terrestris
666,Disciotis venosa
667,Echinoderma asperum
668,Echinoderma calcicola
669,Echinoderma hystrix
670,Elaphomyces asperulus
671,Elaphomyces atropurpureus
672,Elaphomyces citrinus
673,Elaphomyces decipiens
674,Elaphomyces foetidus
675,Elaphomyces granulatus
676,Elaphomyces muricatus
677,Elaphomyces papillatus
678,Elaphomyces persoonii
679,Endogone flammicorona
680,Endogone lactiflua
681,Endoptychum agaricoides
682,Enteridium lycoperdon
683,Entoloma albidum
684,Entoloma aprile
685,Entoloma cephalotrichum
686,Entoloma cetratum
687,Entoloma chalybaeum
688,Entoloma clypeatum
689,Entoloma conferendum
690,Entoloma corvinum
691,Entoloma euchroum
693,Entoloma hebes
694,Entoloma hirtipes
695,Entoloma incanum
696,Entoloma lividum
697,Entoloma nidorosum
698,Entoloma niphoides
699,Entoloma opacum
700,Entoloma pallescens
701,Entoloma papillatum
702,Entoloma porphyrophaeum
703,Entoloma prunuloides
704,Entoloma rhodopolium
705,Entoloma sarcopum
706,Entoloma sepium
707,Entoloma sericellum
708,Entoloma sericeum
709,Entoloma serrulatum
710,Entoloma sinuatum
711,Entoloma tjallingiorum
712,Entoloma vernum
713,Exidia glandulosa
714,Exidia pithya
715,Exidia plana
716,Exidia recisa
717,Exidia saccharina
718,Exidia thuretiana
719,Exidia truncata
720,Fistulina hepatica
721,Flammulaster carpophilus
722,Flammulaster ferrugineus
723,Flammulaster limulatus
724,Flammulina velutipes
725,Fomes fomentarius
726,Fomitopsis betulina
727,Fomitopsis officinalis
728,Fomitopsis pinicola
729,Fuligo cinerea
730,Fuligo septica
731,Fuscoporia contigua
732,Galerina  atkinsoniana
733,Galerina clavata
734,Galerina marginata
735,Galerina paludosa
736,Galerina perplexa
737,Galerina sp
738,Galerina sphagnum
739,Galerina terrestris
740,Ganoderma applanatum
741,Ganoderma australe
742,Ganoderma carnosum
743,Ganoderma lipsiense
744,Ganoderma lucidum
745,Ganoderma pfeifferi
746,Ganoderma resinaceum
747,Gautieria graveolens
748,Geastrum campestre
749,Geastrum coronatum
750,Geastrum floriforme
751,Geastrum fornicatum
752,Geastrum melanocephalum 
753,Geastrum minimum
754,Geastrum nanum
755,Geastrum pectinatum
756,Geastrum pseudostriatum
757,Geastrum quadrifidum
758,Geastrum rufescens
759,Geastrum saccatum
760,Geastrum sessile
761,Geastrum striatum
762,Geastrum triplex
763,Genea clausa
764,Genea fragans
765,Genea papillosa
766,Genea verrucosa
767,Geoglossum barlae
768,Geoglossum fallax
769,Geoglossum glabrum
770,Geoglossum glutinosum
771,Geopora arenicola
772,Geopora arenosa
773,Geopora sumneriana
774,Geopyxis carbonaria
775,Geopyxis majalis
776,Gliophorus irrigatas
777,Gliophorus psittacinus
778,Gliophorus reginae
779,Gloeophyllum sepiarium
780,Gloeoporus dichrous
781,Glomus macrocarpum
782,Glutinoglossum glutinosum
783,Gomphidius glutinosus
784,Gomphidius gracilis
785,Gomphidius maculatus
786,Gomphidius roseus
787,Gomphus clavatus
788,Grandinia quercina
789,Greletia planchonis
790,Grifola frondosa
791,Guepinia helvelloides
792,Guepiniopsis buccina
793,Gymnomyces sublevisporus
794,Gymnopilus arenophilus
795,Gymnopilus hybridus
796,Gymnopilus junonius
797,Gymnopilus penetrans
798,Gymnopilus sapineus
799,Gymnopilus sp
800,Gymnopilus spectabilis
801,Gymnopilus suberis
802,Gymnopus androsaceus
803,Gymnopus aquosus
804,Gymnopus brassicolens
805,Gymnopus confluens
806,Gymnopus dryophilus
807,Gymnopus fusipes
808,Gymnopus peronatus
809,Gymnopus vernus
810,Gymnosporangium clavariaeforme
811,Gymnosporangium juniperi-virginianae
812,Gymnosporangium sabinae
813,Gyrodon lividus
814,Gyromitra
815,Gyromitra esculenta
816,Gyromitra gigas
817,Gyromitra infula
818,Gyromitra perlata
819,Gyromitra sp
820,Gyrophragmium dunaii
821,Gyroporus castaneus
822,Gyroporus castaneus  
823,Gyroporus cyanescens
824,Hapalopilus nidulans
825,Hapalopilus rutilans
826,Hebeloma anthracophilum
827,Hebeloma birrus
828,Hebeloma cistophilum
829,Hebeloma crustuliniforme
830,Hebeloma cylindrosporum
831,Hebeloma edurum
832,Hebeloma favrei
833,Hebeloma hiemale
834,Hebeloma leucosarx
835,Hebeloma longicaudum
836,Hebeloma mesophaeum
837,Hebeloma radicosum
838,Hebeloma sacchariolens
839,Hebeloma sarcophyllum
840,Hebeloma sinapizans
841,Helvella acetabulum
842,Helvella atra
843,Helvella capuliformis
844,Helvella costifera
845,Helvella crispa
846,Helvella dissingii
847,Helvella dryophila
848,Helvella elastica
849,Helvella ephippium
850,Helvella fusca
851,Helvella helvellula
852,Helvella juniperi
853,Helvella lactea
854,Helvella lacunosa
855,Helvella leucomelaena
856,Helvella leucopus
857,Helvella macropus
858,Helvella pezizoides
859,Helvella pithyophila
860,Helvella queletii
861,Helvella sp
862,Helvella stevensii
863,Helvella sulcata
864,Helvella vespertina
865,Helvella villosa
866,Hemimycena cucullata
867,Hemimycena lactea
868,Hemimycena pseudolactea
869,Hemitrichia serpula
870,Hericium cirrhatum
871,Hericium coralloides
872,Hericium erinaceus
873,Heterobasidion annosum
874,Higrocybe pratensis
875,Hohenbuehelia auriscalpium
876,Hohenbuehelia geogenia
877,Hohenbuehelia petaloides
878,Hortiboletus bubalinus
879,Hortiboletus rubellus
880,Humaria aurantia
881,Humaria hemisphaerica
882,Humidicutis calyptriformis
883,Hydnangium carneum
884,Hydnellum aurantiacum
885,Hydnellum caeruleum
886,Hydnellum compactum
887,Hydnellum ferrugineum
888,Hydnellum peckii
889,Hydnellum scrobiculatum
890,Hydnellum spongiosipes
891,Hydnellum suaveolens
892,Hydnocystis bombycina
893,Hydnotrya carnea
894,Hydnotrya tulasnei
895,Hydnum albidum
896,Hydnum amicum
897,Hydnum repandum
898,Hydnum rufescens
899,Hygrocybe acuta
900,Hygrocybe aurantiosplendens
901,Hygrocybe calyptraeformis
902,Hygrocybe cantharellus
903,Hygrocybe chlorophana
904,Hygrocybe citrina
905,Hygrocybe coccinea
906,Hygrocybe conica
907,Hygrocybe conicoides
908,Hygrocybe flavescens
909,Hygrocybe ingrata
910,Hygrocybe intermedia
911,Hygrocybe laeta
912,Hygrocybe marchii
913,Hygrocybe miniata
914,Hygrocybe murinacea
915,Hygrocybe obrussea
916,Hygrocybe ovina
917,Hygrocybe persistens
918,Hygrocybe psittacina
919,Hygrocybe punicea
920,Hygrocybe reidii
921,Hygrocybe russocoriacea
922,Hygrocybe sciophana
923,Hygrocybe strangulata
924,Hygrocybe tristis
925,Hygrocybe turunda
926,Hygrocybe unguinosa
927,Hygrocybe virginea
928,Hygrophoropsis aurantiaca
929,Hygrophorus agathosmus
930,Hygrophorus arbustivus
931,Hygrophorus atramentosus
932,Hygrophorus aureus
933,Hygrophorus camarophyllus
934,Hygrophorus chrysodon
935,Hygrophorus cossus
936,Hygrophorus discoideus
937,Hygrophorus discoxanthus
938,Hygrophorus eburneus
939,Hygrophorus erubescens
940,Hygrophorus gliocyclus
941,Hygrophorus hedrychii
942,Hygrophorus hyacinthinus
943,Hygrophorus hypothejus
944,Hygrophorus latitabundus
945,Hygrophorus lindtneri
946,Hygrophorus lucorum
947,Hygrophorus marzuolus
948,Hygrophorus marzuolus var. alba
949,Hygrophorus melizeus
950,Hygrophorus nemoreus
951,Hygrophorus olivaceoalbus
952,Hygrophorus penarius
953,Hygrophorus persoonii
954,Hygrophorus poetarum
955,Hygrophorus pseudodiscoideus
956,Hygrophorus pudorinus
957,Hygrophorus roseodiscoideus
958,Hygrophorus russula
959,Hygrophorus speciosus
960,Hygrophorus tephroleucus
961,Hymenochaete cinnamomea
962,Hymenochaete rubiginosa
963,Hymenochaete tabacina
964,Hymenogaster griseus
965,Hymenogaster luteus
966,Hymenogaster olivaceus
967,Hymenogaster populetorum
968,Hymenogaster thwaitesii
969,Hymenoscyphus calyculus
970,Hymenoscyphus conscriptum
971,Hymenoscyphus fructigenus
972,Hymenoscyphus immutabilis
